,OrderID,CustomerID,ManagerID,Quantity,Price,Freight,OrderDate,ShippedDate,total
0,1,WY42,man83,27,66.74,11.63,2017-08-08,2017-09-28,1813.61
1,2,HV15,man22,77,59.9,11.39,2017-08-06,2017-10-04,4623.6900000000005
2,3,YN06,man42,34,66.57,14.73,2017-08-03,2017-10-10,2278.1099999999997
3,4,NO36,man44,44,29.57,29.53,2017-09-16,2017-10-06,1330.61
4,5,QW64,man97,64,57.44,15.38,2017-07-27,2017-09-24,3691.54
5,6,JH05,man42,73,29.04,16.01,2017-09-04,2017-10-13,2135.9300000000003
6,7,MA85,man58,99,63.8,21.12,2017-08-25,2017-09-26,6337.32
7,8,BG58,man07,86,99.05,11.12,2017-08-26,2017-10-10,8529.42
8,9,HI73,man99,69,98.88,27.69,2017-08-16,2017-10-19,6850.409999999999
9,10,QK59,man94,29,26.64,28.96,2017-07-23,2017-10-01,801.5200000000001
10,11,EH98,man95,91,32.1,18.87,2017-08-12,2017-10-09,2939.97
11,12,XG84,man57,71,98.0,23.39,2017-07-30,2017-10-14,6981.39
12,13,GU07,man62,4,78.64,25.67,2017-08-10,2017-09-20,340.23
13,14,QE51,man59,31,55.15,16.29,2017-08-05,2017-09-28,1725.9399999999998
14,15,ON98,man37,45,92.96,12.68,2017-09-01,2017-10-15,4195.88
15,16,IS41,man34,10,96.75,15.54,2017-09-13,2017-09-28,983.04
16,17,TB57,man39,94,36.73,12.07,2017-07-26,2017-10-08,3464.69
17,18,JN88,man66,93,64.72,26.35,2017-08-06,2017-09-30,6045.31
18,19,MZ58,man16,7,36.29,29.02,2017-09-17,2017-09-21,283.05
19,20,PT18,man37,84,51.19,21.89,2017-08-23,2017-10-10,4321.85
20,21,ND82,man35,85,48.5,26.86,2017-09-03,2017-10-13,4149.36
21,22,LH98,man39,52,45.49,18.53,2017-08-15,2017-10-09,2384.01
22,23,KN59,man38,65,62.41,28.66,2017-09-13,2017-10-19,4085.3099999999995
23,24,QP01,man10,15,75.59,26.62,2017-08-17,2017-10-02,1160.47
24,25,GQ43,man47,93,51.35,19.59,2017-08-13,2017-09-28,4795.14
25,26,SX76,man19,14,98.95,19.59,2017-08-19,2017-10-07,1404.8899999999999
26,27,BL51,man42,32,62.93,22.18,2017-08-13,2017-10-14,2035.94
27,28,PO39,man07,23,83.12,22.6,2017-08-16,2017-10-04,1934.3600000000001
28,29,BI80,man81,81,97.09,22.53,2017-08-16,2017-10-03,7886.82
29,30,JP95,man14,3,43.03,12.6,2017-09-07,2017-09-28,141.69
30,31,CE99,man35,9,83.32,24.12,2017-09-19,2017-10-13,773.9999999999999
31,32,WV70,man75,39,82.8,29.28,2017-07-29,2017-09-22,3258.48
32,33,RY44,man16,8,78.7,15.34,2017-08-01,2017-10-11,644.94
33,34,RM23,man68,22,77.12,25.3,2017-08-22,2017-09-23,1721.94
34,35,AR33,man57,71,38.1,12.31,2017-07-29,2017-10-04,2717.41
35,36,LF69,man65,60,68.63,18.25,2017-08-31,2017-10-12,4136.049999999999
36,37,YF93,man04,66,78.51,20.26,2017-09-08,2017-10-05,5201.920000000001
37,38,WX65,man76,80,28.52,14.89,2017-09-12,2017-10-03,2296.49
38,39,PU24,man61,47,74.14,23.91,2017-08-26,2017-10-06,3508.49
39,40,TD37,man84,60,47.39,25.47,2017-08-26,2017-10-16,2868.87
40,41,MT43,man44,53,35.86,18.68,2017-07-29,2017-10-06,1919.26
41,42,LJ80,man08,53,36.34,28.4,2017-08-07,2017-10-14,1954.4200000000003
42,43,YT14,man04,38,26.6,18.87,2017-08-20,2017-09-26,1029.67
43,44,IN72,man89,15,55.11,10.69,2017-08-28,2017-10-12,837.34
44,45,HL12,man27,18,35.12,14.11,2017-09-13,2017-10-02,646.27
45,46,YB44,man95,81,63.82,10.13,2017-07-25,2017-10-19,5179.55
46,47,YR64,man80,30,47.06,22.67,2017-09-12,2017-09-27,1434.4700000000003
47,48,LO94,man00,63,21.1,10.48,2017-09-04,2017-09-30,1339.7800000000002
48,49,RT17,man43,26,59.08,12.62,2017-09-14,2017-10-13,1548.6999999999998
49,50,VY22,man54,87,94.28,29.21,2017-08-24,2017-10-01,8231.57
50,51,TW47,man86,73,25.92,19.66,2017-09-02,2017-10-04,1911.8200000000002
51,52,IZ61,man62,6,40.56,26.67,2017-09-10,2017-10-11,270.03000000000003
52,53,VD31,man26,92,52.39,20.31,2017-08-18,2017-09-29,4840.1900000000005
53,54,RG89,man49,64,31.38,12.47,2017-08-21,2017-10-13,2020.79
54,55,TW84,man13,28,97.26,12.38,2017-07-31,2017-10-20,2735.6600000000003
55,56,PM63,man78,1,81.56,10.96,2017-08-24,2017-10-20,92.52000000000001
56,57,SK49,man64,84,28.94,20.31,2017-07-25,2017-10-07,2451.27
57,58,YW62,man31,45,74.95,12.56,2017-07-27,2017-10-01,3385.31
58,59,EA59,man59,13,33.77,15.19,2017-09-12,2017-10-19,454.20000000000005
59,60,KQ16,man82,8,37.35,12.36,2017-07-27,2017-10-03,311.16
60,61,FW47,man79,14,76.51,19.37,2017-08-30,2017-09-25,1090.51
61,62,GI87,man96,38,53.12,11.31,2017-08-01,2017-10-03,2029.87
62,63,OP30,man46,70,87.66,25.82,2017-09-05,2017-09-26,6162.0199999999995
63,64,LZ80,man85,48,88.48,10.5,2017-09-07,2017-10-16,4257.54
64,65,IJ85,man22,84,72.41,25.01,2017-08-10,2017-09-22,6107.45
65,66,HD85,man95,36,37.29,28.09,2017-08-26,2017-10-12,1370.53
66,67,GX23,man94,27,31.04,24.41,2017-07-28,2017-10-04,862.4899999999999
67,68,JJ54,man25,65,33.58,18.08,2017-09-18,2017-09-29,2200.7799999999997
68,69,AY29,man24,63,74.14,20.78,2017-08-11,2017-10-07,4691.599999999999
69,70,OB29,man05,47,48.86,20.14,2017-08-29,2017-10-18,2316.56
70,71,SS88,man74,8,76.01,13.13,2017-08-25,2017-09-24,621.21
71,72,YP93,man88,1,93.23,12.88,2017-09-02,2017-10-11,106.11
72,73,IW42,man01,42,56.58,14.77,2017-09-07,2017-09-28,2391.13
73,74,RD38,man93,72,43.21,23.2,2017-09-15,2017-09-27,3134.3199999999997
74,75,VK26,man75,28,64.19,29.99,2017-09-08,2017-09-26,1827.31
